"filename", "language", "Markdown", "Sass", "SCSS", "HTML", "YAML", "JSON", "BibTeX", "Shell Script", "JSON with Comments", "XML", "JavaScript", "CSS", "comment", "blank", "total"
"/mnt/nodo/Repos/website-version-1/assets/js/delrefs.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 2, 3, 15
"/mnt/nodo/Repos/website-version-1/assets/js/jquery-3.4.1.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 3
"/mnt/nodo/Repos/website-version-1/assets/js/jquery.waypoints.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6, 0, 7
"/mnt/nodo/Repos/website-version-1/assets/js/leadgen-form.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 4, 43
"/mnt/nodo/Repos/website-version-1/assets/js/lunr.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1815, 0, 1205, 456, 3476
"/mnt/nodo/Repos/website-version-1/assets/js/membership-form.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 4, 50
"/mnt/nodo/Repos/website-version-1/assets/js/modernizr.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 3
"/mnt/nodo/Repos/website-version-1/assets/js/script.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 233, 0, 6, 40, 279
"/mnt/nodo/Repos/website-version-1/assets/js/search.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 2, 11, 61
"/mnt/nodo/Repos/website-version-1/category/proyectos/index.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/mnt/nodo/Repos/website-version-1/category/servicios/index.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/mnt/nodo/Repos/website-version-1/contact.markdown", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/mnt/nodo/Repos/website-version-1/es_jekyll-testing.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 4
"/mnt/nodo/Repos/website-version-1/index.markdown", "Markdown", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"/mnt/nodo/Repos/website-version-1/leadgen/already-verified.markdown", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/mnt/nodo/Repos/website-version-1/leadgen/form.markdown", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/mnt/nodo/Repos/website-version-1/leadgen/invalid-data.markdown", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/mnt/nodo/Repos/website-version-1/leadgen/verification-success.markdown", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/mnt/nodo/Repos/website-version-1/leadgen/verify.markdown", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/mnt/nodo/Repos/website-version-1/membership/application-success.markdown", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/mnt/nodo/Repos/website-version-1/membership/form.markdown", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/mnt/nodo/Repos/website-version-1/membership/invalid-data.markdown", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/mnt/nodo/Repos/website-version-1/package-lock.json", "JSON", 0, 0, 0, 0, 0, 1589, 0, 0, 0, 0, 0, 0, 0, 1, 1590
"/mnt/nodo/Repos/website-version-1/pages/blog/categories.html", "HTML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/mnt/nodo/Repos/website-version-1/pages/blog/main.html", "HTML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/mnt/nodo/Repos/website-version-1/pages/blog/tags.html", "HTML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/mnt/nodo/Repos/website-version-1/pages/documentation/main.markdown", "Markdown", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 62
"/mnt/nodo/Repos/website-version-1/pages/portals/Centro Cultural Sembradores.markdown", "Markdown", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 32
"/mnt/nodo/Repos/website-version-1/pages/portals/Club Fukuoka.markdown", "Markdown", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 29
"/mnt/nodo/Repos/website-version-1/pages/portals/Huerteros Tucumán.markdown", "Markdown", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 36
"/mnt/nodo/Repos/website-version-1/pages/portals/Liliana Sosa.markdown", "Markdown", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 40
"/mnt/nodo/Repos/website-version-1/pages/portals/Mercadito Agroecológico.markdown", "Markdown", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 78
"/mnt/nodo/Repos/website-version-1/pages/portals/Nave Tierra.markdown", "Markdown", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 38
"/mnt/nodo/Repos/website-version-1/pages/portals/Plantación Comunitaria La Hoya.markdown", "Markdown", 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 226
"/mnt/nodo/Repos/website-version-1/pages/portals/Portales Nodo Ambiental.markdown", "Markdown", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 41
"/mnt/nodo/Repos/website-version-1/pages/portals/SOS Tierra.markdown", "Markdown", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 35
"/mnt/nodo/Repos/website-version-1/pages/portals/Salvarnos Salvando.markdown", "Markdown", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 40
"/mnt/nodo/Repos/website-version-1/pages/portals/main.markdown", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/mnt/nodo/Repos/website-version-1/pages/projects/Huella viva.markdown", "Markdown", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 55
"/mnt/nodo/Repos/website-version-1/pages/projects/Pilas Usadas.markdown", "Markdown", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 18, 57
"/mnt/nodo/Repos/website-version-1/pages/projects/Salud, Seguridad e Inocuidad Alimentaria.markdown", "Markdown", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 16, 54
"/mnt/nodo/Repos/website-version-1/pages/services/Cooperación.markdown", "Markdown", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"/mnt/nodo/Repos/website-version-1/pages/services/Gobierno y empresas.markdown", "Markdown", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 30
"/mnt/nodo/Repos/website-version-1/pages/services/Organizaciones y escuelas.markdown", "Markdown", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 31
"/mnt/nodo/Repos/website-version-1/pages/surveys/main.html", "HTML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/mnt/nodo/Repos/website-version-1/scss/blog.scss", "SCSS", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 75
"/mnt/nodo/Repos/website-version-1/scss/cards.scss", "SCSS", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"/mnt/nodo/Repos/website-version-1/scss/contact.scss", "SCSS", 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 28, 173
"/mnt/nodo/Repos/website-version-1/scss/fonts.scss", "SCSS", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"/mnt/nodo/Repos/website-version-1/scss/info.scss", "SCSS", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12
"/mnt/nodo/Repos/website-version-1/scss/infograph.scss", "SCSS", 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22, 167
"/mnt/nodo/Repos/website-version-1/scss/leadgen.scss", "SCSS", 0, 0, 530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 100, 639
"/mnt/nodo/Repos/website-version-1/scss/license.scss", "SCSS", 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18, 125
"/mnt/nodo/Repos/website-version-1/scss/project.scss", "SCSS", 0, 0, 469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 111, 590
"/mnt/nodo/Repos/website-version-1/scss/references.scss", "SCSS", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 52
"/mnt/nodo/Repos/website-version-1/scss/search.scss", "SCSS", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 15, 93
"/mnt/nodo/Repos/website-version-1/scss/style.scss", "SCSS", 0, 0, 1627, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 370, 2017
"/mnt/nodo/Repos/website-version-1/search.json", "JSON", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 64
"/mnt/nodo/Repos/website-version-1/search.markdown", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"Total", "-", 1500, 4440, 7841, 1398, 185, 1694, 344, 2, 4, 11323, 2221, 3203, 1788, 4131, 40074
